VICA UPS ONLINE OSX 80K TRIFASI CO 80KVA/80KW ENT Y SALIDA 208-220V;39,507.37;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B56117
VICA OSB10K UPS ONLINE BIFASICO 10KVA/10KW SALIDA 208-240/110-120V;4,638.81;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B50327
VICA UPS ONLINE OSX 20K TRIFASI CO 20KVA/20KW ENT Y SALIDA 208-220V;11,519.76;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B56116
VICA UPS ONLINE OSX 40K TRIFASI CO 40KVA/40KW ENT Y SALIDA 208-220V;22,962.21;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B56119
VICA OSB15K UPS ONLINE BIFASICO 15KVA/15KW SALIDA 208-240/110-120V;8,736.47;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B50329
VICA TARJETA DE MONITOREO SNMP BASICA PARA UPS;247.98;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B47633
VICA OSB20K UPS ONLINE BIFASICO 20KVA/20KW SALIDA 208-240/110-120V;10,437.33;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B50326
VICA UPS ONLINE OSX 15K TRIFASI CO 15KVA/15KW ENT Y SALIDA 208-220V;9,354.96;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B56113
VICA UPS ONLINE OSX 30K TRIFASI CO 30KVA/30KW ENT Y SALIDA 208-220V;15,385.44;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B56112
VICA UPS ONLINE OSX 10K TRIFASI CO 10KVA/10KW ENT Y SALIDA 208-220V;6,262.41;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B56118
VICA OSR 10K UPS ONLINE BIFASIC O 10KVA/9KW SALIDA 105-240V 6 TOMAS;6,672.20;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B57717
VICA UPS ONLINE OSX 60K TRIFASI CO 60KVA/60KW ENT Y SALIDA 208-220V;35,409.71;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B56115
VICA OSR 6K UPS ONLINE BIFASICO 6KVA/5.4KW SALIDA 105-240V 6 TOMAS;4,917.12;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B57718
VICA OSR 20K UPS ONLINE BIFASIC O 20KVA/18KW SALIDA 105-240V 6TOMAS;12,679.45;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B57719
VICA ALPHA 2K 220V UPS ONLINE 2 000VA/2000W MONOFASICO 8 TOMAS;1,167.37;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B47632
VICA UPS ONLINE OSX 6K TRIFASI CO 6KVA/6KW ENT Y SALIDA 208-220V;4,948.10;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B56114
DUO SUPRESORES DE PICOS CYBERPOW6 CONTACTOS 1 USB-A 2.4A;60.55;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=16&rowsPerPage=40;USD;0;0B73878
TRIPP LITE SERIES UPS SMARTONLI de Doble Conversion en Linea 6000 V;122,022.53;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B61326
NOBREAK TRIPPLITE 650 VA PUERTO USB 8 CONTACTO CON INDICADOR LCD;209.95;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B56038
SMARTPRO 120V 2.2KVA 1.92KW LIN Interactive Sine Wave UPS 2U Networ;1,446.15;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B65646
MOBILE FLAT-PANEL FLOOR STAND 60IN-100IN TVS AND MONT HEAVY DUTY;819.78;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B56810
NOBREAK TRIPPLITE 1500VA 8 CONTACTOS PUERTO US RJ45 LNNEA TEL;388.33;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B55875
NOBREAK TRIPP LITE UPS GAMING ONDA SINUSOIDAL PURA DE 1500VA 900W;376.81;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B55954
PDU MONOFASICO CON MEDIDOR DIGITAL 2.9KW 30A 120V INSTALACI;403.06;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B56797
PDU MONOFOISICO CON MEDIDOR DIGITAL 1 4KW 15A 120V PARA INSTA;152.75;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B56786
NOBREAK TRIPPLITE 10 KVA 2 PUERTOS SER. HARDWI V ENTRADA/SALID;9,064.97;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B55962
TRIPP LITE SERIES UPS SMARTONLI de Doble Conversion en Linea 5000 V;112,065.75;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B61328
SMART RACK GABINETE CERRADO DE 19IN ESTANDAR CON PANELES LATERA;1,241.77;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B56816
PDU MONOFASICO BASICO 1.6-3.8K 16A 100-240V PARA INSTALACION EN R;246.69;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B56785
SMARTONLINE UPS 3KVA 2.7KW DOUBLE CONVERSION 120V 2U RACKTOWER;2,769.79;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B65627
NOBREAK TRIPP LITE SERIES SMART ONLINE 3000VA 2700 W 120V 5 TOMAS;17,601.74;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B55965
NOBREAK UPS 750VA/600W ONDA SINUSOIDAL 120V LCD USB DB9 2URM;799.96;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B65624
DUO SUPRESORES DE PICOS CYBERPOW6 CONTACTOS 1 USB-A 2.4A;60.55;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B73878
UPS CYBERPOWER STANDALONE (30KVA/27KW) 208V 3PH;14,622.53;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B72287
UPS CYBERPOWER STANDALONE (10KVA/10KW) 208V 3PH;8,803.13;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B72284
UPS CYBERPOWER STANDALONE (20KVA/18KW) 208V 3PH;13,858.84;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B72286
6000VA  /  6000W      ONLINE Doble Conversin 200 - 240 Vac/200;2,589.58;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B54950
BASIC PDU 15A 100-125V NEMA L5-15P 12 NEMA 5-20R;76.04;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B63774
BASIC PDU 15A 100-125V NEMA L5-15P 8 NEMA 5-15R 1U;76.51;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B63775
SMARTBITT UPS 40KVA/36KWATTS 2 MODULOS DE 20KVA/18KWATTS;25,449.84;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B52647
SMARTBITT UPS 20KVA/20KWATTS 3 FASES IGBT ONLINE TORRE 208/1;9,003.27;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B52644
SMARTBITT BANCO DE BATERAS (6 x 12V/9AH) para SBOL3KRT-1 y SBNB3;525.33;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B71404
SMARTBITT UPS 40KVA/40KWATTS 3 FASES IGBT ONLINE TORRE 208/1;18,104.01;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B52645
1KVA/1000 WATTS ONLINE 2U TOWER / RACK 220 V (CONFIGURABLE) SNMP SL;615.77;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B37312
SMARTBITT UPS 30KVA/30 KWATTS 3 FASES IGBT ONLINE TORRE 208/1;13,963.38;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B52649
SMARTBITT UPS 80KVA/72KWATTS 4 MODULOS DE 20KVA/18KWATTS;42,834.55;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B52648
SMARTBITT UPS 15KVA/15KWATTS 3 FASES IGBT ONLINE TORRE 208/1;8,237.83;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B52646
REGULADOR SMARTBITT SBAVR2250 1100W 2250VA 8 SALIDAS TIPO NEMA;23.00;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B50382
SMARTBITT UPS 50KVA/50 KWATTS TECNOLOGIA ON LINE TRES FASES MON;34,709.51;;;;2025-09-15;;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=1&rowsPerPage=40;https://mx.ingrammicro.com/cep/app/product/productsearch?categories=CAT_REFINE||eq||Protección+Eléctrica||false||&sortBy=relevance&page=17&rowsPerPage=40;USD;0;0B72046
